This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by sed configure 4.2.1, which was
generated by GNU Autoconf 2.63.  Invocation command line was

  $ ../sed-4.2.1-src/configure --prefix=c:/gnu/sed --srcdir=../sed-4.2.1-src --without-included-regex

## --------- ##
## Platform. ##
## --------- ##

hostname = HPDESKTOP
uname -m = i686
uname -r = 1.7.7(0.230/5/3)
uname -s = CYGWIN_NT-6.0
uname -v = 2010-08-31 09:58

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/c/gnu/mingw/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/c/Program Files/Common Files/Microsoft Shared/Windows Live
PATH: /cygdrive/c/Program Files/MiKTeX 2.8/miktex/bin
PATH: /cygdrive/c/Windows/system32
PATH: /cygdrive/c/Windows
PATH: /cygdrive/c/Windows/System32/Wbem
PATH: /cygdrive/c/Program Files/CMD
PATH: /cygdrive/c/Program Files/GnuWin32/bin
PATH: /cygdrive/c/Program Files/Sysinternals
PATH: /cygdrive/c/Windows/System32/WindowsPowerShell/v1.0/
PATH: /cygdrive/c/Program Files/ImageMagick
PATH: /cygdrive/c/Program Files/Calibre2/
PATH: /cygdrive/c/Program Files/Windows Live/Shared


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2116: loading site script C:/Dvl/config.site
| # These two variables are required, otherwise looking for
| archive_cmds_need_lc=${archive_cmds_need_lc:=no}
| ac_cv_lib_c_main=${ac_cv_lib_c_main:=no}
| 
| # These are set here so the generated libtool will be good
| # for every installation, not only the one where the
| # package was configured.
| NM=${NM='nm'}
| LD=${LD='ld'}
| 
| # Force the test for 'ln -s' to report 'cp -fp'.
| ac_cv_prog_LN_S='cp -fp'
| cl_cv_prog_LN='cp -fp'
| cl_cv_prog_LN_S='cp -fp'
| LN_S='cp -fp'
| LN='cp -fp'
| as_ln_s='cp -fp'
| 
| 
| ac_executable_extensions=${ac_executable_extensions:='.exe'}
| EXEEXT=${EXEEXT:='.exe'}
| EXE=${EXE:='.exe'}
| exeext=${exeext:='.exe'}
| 
| CC=${CC:=gcc}
| CXX=${CXX:=g++}
| #HOST_CC=gcc
| 
| GNUWIN32DIR=${GNUWIN32DIR=C:/Progra~1/GnuWin32}
| GNUWIN32INCLDIR="-I$GNUWIN32DIR/include"
| GNUWIN32LIBDIR="-L$GNUWIN32DIR/lib"
| GNUWIN32LIBS=
| #GNUWIN32LIBS=-lc
| #GNUWIN32LIBS="-lgw32c"
| 
| 
| host=${host:='i386-pc-mingw32'}
| build=${build:=$host}
| target=${target:=$host}
| host_alias=${host_alias:=$host}
| build_alias=${build_alias:=$build}
| target_alias=${target_alias:=$target}
| ac_cv_host=${ac_cv_host:=$host}
| ac_cv_build=${ac_cv_build:=$build}
| # The default values for transforming the program names cannot be the same
| # as the autoconf variables since these are set by configure before
| # config.site is read
| program_transform_name=${prog_transform_name:='s/i386-pc-mingw32//'}
| program_prefix=${prog_prefix:=''}
| program_suffix=${prog_suffix:=''}
| 
| # the following lines should ensure that NLS is used
| # by means of separate libintl instead of
| # the libintl provided with the package
| with_included_gettext=${with_included_gettext:=no}
| without_included_gettext=${without_included_gettext:=yes}
| enable_nls=${enable_nls:=yes}
| USE_NLS=${USE_NLS:=yes}
| INTLDEPS=${INTLDEPS:=' '}
| INTLOBJS=${INTLOBJS:=' '}
| LIBINTL=${LIBINTL:=' -lintl '}
| LTLIBINTL=${LTLIBINTL:=' -lintl '}
| BUILD_INCLUDED_LIBINTL=${BUILD_INCLUDED_LIBINTL:=no}
| USE_INCLUDED_LIBINTL=${USE_INCLUDED_LIBINTL:=no}
| 
| test "$prefix" = NONE && prefix=$PACKAGE_TARNAME
| prefix=${prefix:='C:/Progra~1/GnuWin32'}
| 
| with_included_regex=${with_included_regex:=no}
| without_included_regex=${without_included_regex:=yes}
| 
| with_x=${with_x:=no}
| without_x=${without_x:=yes}
| 
| enable_shared=${enable_shared:=yes}
| disable_shared=${disable_shared:=no}
| enable_static=${disable_static:=no}
| disable_static=${disable_static:=yes}
| 
| enable_relocatable=${enable_relocatable:=yes}
| 
| mandir=${mandir:='${prefix}/man'}
| docdir=${docdir:='${prefix}/doc'}
| infodir=${infodir:='${prefix}/info'}
| 
| 
| STDEFS=${STDEFS=-D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 }
| # -D__GTHREAD_HIDE_WIN32API
| if test "$enable_relocatable" = yes; then
| 	STDEFS="$STDEFS -DENABLE_RELOCATABLE -DINSTALLPREFIX=\\\"\$(prefix)\\\" -DINSTALLDIR=\\\"\$(bindir)\\\" -DEXEEXT=\\\"\$(EXEEXT)\\\" -DNO_XMALLOC "
| fi
| DEFS=${DEFS= $STDEFS $DEFSPLUS }
| DEFINES=${DEFINES= $DEFS $DEFINESPLUS }
| STINCLUDES=${STINCLUDES= $GNUWIN32INCLDIR $GLIBCINCL }
| INCLUDES=${INCLUDES= $INCLUDESPLUS $STINCLUDES }
| STCFLAGS=${STCFLAGS=-Wall -Wpointer-arith -O3 \
| -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math }
| CFLAGS=${CFLAGS= $STCFLAGS -Wstrict-prototypes $CFLAGSPLUS }
| # -fnative-struct -pedantic
| 
| CXXFLAGS=${CXXFLAGS= $STCFLAGS -fconserve-space -fno-rtti -D__STDC_LIMIT_MACROS $CXXFLAGSPLUS }
| CPPFLAGS=${CPPFLAGS= $DEFS $INCLUDES $CPPFLAGSPLUS }
| 
| STLDFLAGS=${STLDFLAGS=-Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup $GNUWIN32LIBDIR }
| LDFLAGS=${LDFLAGS= $STLDFLAGS $LDFLAGSPLUS }
| STLIBS=${STLIBS=$GNUWIN32LIBDIR $GNUWIN32LIBS -lintl -lwsock32 -lole32 -luuid -lmsvcp60 }
| # -liberty -lintl 
| LIBS=${LIBS= -Wl,-s $LIBSPLUS $STLIBS }
| 
configure:2331: checking for a BSD-compatible install
configure:2399: result: /bin/install.exe -cp
configure:2410: checking whether build environment is sane
configure:2453: result: yes
configure:2478: checking for a thread-safe mkdir -p
configure:2517: result: /usr/bin/mkdir -p
configure:2530: checking for gawk
configure:2546: found /usr/bin/gawk
configure:2557: result: gawk
configure:2568: checking whether make.exe sets $(MAKE)
configure:2590: result: yes
configure:2839: checking for gcc
configure:2866: result: gcc
configure:3098: checking for C compiler version
configure:3106: gcc --version >&5
gcc.exe (GCC) 3.4.5 (mingw-vista special r3)
Copyright (C) 2004 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3110: $? = 0
configure:3117: gcc -v >&5
Reading specs from C:/gnu/mingw/bin/../lib/gcc/mingw32/3.4.5/specs
Configured with: ../gcc-3.4.5-20060117-3/configure --with-gcc --with-gnu-ld --with-gnu-as --host=mingw32 --target=mingw32 --prefix=/mingw --enable-threads --disable-nls --enable-languages=c,c++,f77,ada,objc,java --disable-win32-registry --disable-shared --enable-sjlj-exceptions --enable-libgcj --disable-java-awt --without-x --enable-java-gc=boehm --disable-libgcj-debug --enable-interpreter --enable-hash-synchronization --enable-libstdcxx-debug
Thread model: win32
gcc version 3.4.5 (mingw-vista special r3)
configure:3121: $? = 0
configure:3128: gcc -V >&5
gcc.exe: `-V' option must have argument
configure:3132: $? = 1
configure:3155: checking for C compiler default output file name
configure:3177: gcc  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LC:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -lregex -LC:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:15: warning: function declaration isn't a prototype
configure:3181: $? = 0
configure:3219: result: a.exe
configure:3238: checking whether the C compiler works
configure:3248: ./a.exe
configure:3252: $? = 0
configure:3271: result: yes
configure:3278: checking whether we are cross compiling
configure:3280: result: no
configure:3283: checking for suffix of executables
configure:3290: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LC:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -lregex -LC:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:15: warning: function declaration isn't a prototype
configure:3294: $? = 0
configure:3320: result: .exe
configure:3326: checking for suffix of object files
configure:3352: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:15: warning: function declaration isn't a prototype
configure:3356: $? = 0
configure:3381: result: o
configure:3385: checking whether we are using the GNU C compiler
configure:3414: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:15: warning: function declaration isn't a prototype
configure:3421: $? = 0
configure:3438: result: yes
configure:3447: checking whether gcc accepts -g
configure:3477: gcc -c -g   -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
configure:3484: $? = 0
configure:3585: result: yes
configure:3602: checking for gcc option to accept ISO C89
configure:3676: gcc  -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:20: warning: function declaration isn't a prototype
conftest.c:57: warning: function declaration isn't a prototype
configure:3683: $? = 0
configure:3706: result: none needed
configure:3735: checking for style of include used by make.exe
configure:3763: result: GNU
configure:3788: checking dependency style of gcc
configure:3879: result: gcc3
configure:3937: checking for ranlib
configure:3953: found /cygdrive/c/gnu/mingw/bin/ranlib
configure:3964: result: ranlib
configure:3992: checking build system type
configure:4010: result: i386-pc-mingw32
configure:4032: checking host system type
configure:4047: result: i386-pc-mingw32
configure:4075: checking how to run the C preprocessor
configure:4115: gcc -E   -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c
configure:4122: $? = 0
configure:4153: gcc -E   -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c
conftest.c:12:28: ac_nonexistent.h: No such file or directory
configure:4160: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "sed"
| #define PACKAGE_TARNAME "sed"
| #define PACKAGE_VERSION "4.2.1"
| #define PACKAGE_STRING "sed 4.2.1"
| #define PACKAGE_BUGREPORT "bug-gnu-utils@gnu.org"
| #define PACKAGE "sed"
| #define VERSION "4.2.1"
| #define SED_FEATURE_VERSION "4.2"
| #define COPYRIGHT_YEAR 2009
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:4193: result: gcc -E
configure:4222: gcc -E   -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c
configure:4229: $? = 0
configure:4260: gcc -E   -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c
conftest.c:12:28: ac_nonexistent.h: No such file or directory
configure:4267: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "sed"
| #define PACKAGE_TARNAME "sed"
| #define PACKAGE_VERSION "4.2.1"
| #define PACKAGE_STRING "sed 4.2.1"
| #define PACKAGE_BUGREPORT "bug-gnu-utils@gnu.org"
| #define PACKAGE "sed"
| #define VERSION "4.2.1"
| #define SED_FEATURE_VERSION "4.2"
| #define COPYRIGHT_YEAR 2009
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:4307: checking for grep that handles long lines and -e
configure:4367: result: /usr/bin/grep
configure:4372: checking for egrep
configure:4436: result: /usr/bin/grep -E
configure:4441: checking for ANSI C header files
configure:4471: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:19: warning: function declaration isn't a prototype
configure:4478: $? = 0
configure:4577: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LC:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -lregex -LC:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:25: warning: function declaration isn't a prototype
configure:4581: $? = 0
configure:4587: ./conftest.exe
configure:4591: $? = 0
configure:4609: result: yes
configure:4633: checking for sys/types.h
configure:4654: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
configure:4661: $? = 0
configure:4678: result: yes
configure:4633: checking for sys/stat.h
configure:4654: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
configure:4661: $? = 0
configure:4678: result: yes
configure:4633: checking for stdlib.h
configure:4654: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
configure:4661: $? = 0
configure:4678: result: yes
configure:4633: checking for string.h
configure:4654: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
configure:4661: $? = 0
configure:4678: result: yes
configure:4633: checking for memory.h
configure:4654: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
configure:4661: $? = 0
configure:4678: result: yes
configure:4633: checking for strings.h
configure:4654: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
configure:4661: $? = 0
configure:4678: result: yes
configure:4633: checking for inttypes.h
configure:4654: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
configure:4661: $? = 0
configure:4678: result: yes
configure:4633: checking for stdint.h
configure:4654: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
configure:4661: $? = 0
configure:4678: result: yes
configure:4633: checking for unistd.h
configure:4654: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
configure:4661: $? = 0
configure:4678: result: yes
configure:4705: checking minix/config.h usability
